table: nth day - active users,clicks,impressions,ctr,position,errors
activeUsers,0,0,0,0,
228,0,0,0,0,
73,0,0,0,0,
,0,0,0,0,
newUsers,0,0,0,0,
207,0,0,0,0,
64,0,0,0,0,
,0,0,0,0,
engagedSessions,0,0,0,0,
118,0,0,0,0,
33,0,0,0,0,
,0,0,0,0,
averageSessionDuration,0,0,0,0,
151.97809724242424,0,0,0,0,
142.89253675581395,0,0,0,0,
,0,0,0,0,
screenPageViews,0,0,0,0,
80,0,0,0,0,
78,0,0,0,0,
75,0,0,0,0,
25,0,0,0,0,
22,0,0,0,0,
20,0,0,0,0,
15,0,0,0,0,
12,0,0,0,0,
11,0,0,0,0,
10,0,0,0,0,
10,0,0,0,0,
9,0,0,0,0,
9,0,0,0,0,
8,0,0,0,0,
8,0,0,0,0,
8,0,0,0,0,
7,0,0,0,0,
7,0,0,0,0,
6,0,0,0,0,
6,0,0,0,0,
4,0,0,0,0,
4,0,0,0,0,
4,0,0,0,0,
4,0,0,0,0,
4,0,0,0,0,
4,0,0,0,0,
4,0,0,0,0,
4,0,0,0,0,
3,0,0,0,0,
3,0,0,0,0,
3,0,0,0,0,
3,0,0,0,0,
3,0,0,0,0,
3,0,0,0,0,
3,0,0,0,0,
3,0,0,0,0,
3,0,0,0,0,
3,0,0,0,0,
3,0,0,0,0,
3,0,0,0,0,
3,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
,0,0,0,0,
eventCount,0,0,0,0,
634,0,0,0,0,
475,0,0,0,0,
349,0,0,0,0,
324,0,0,0,0,
271,0,0,0,0,
165,0,0,0,0,
85,0,0,0,0,
14,0,0,0,0,
12,0,0,0,0,
12,0,0,0,0,
6,0,0,0,0,
6,0,0,0,0,
6,0,0,0,0,
5,0,0,0,0,
5,0,0,0,0,
5,0,0,0,0,
5,0,0,0,0,
5,0,0,0,0,
4,0,0,0,0,
4,0,0,0,0,
,0,0,0,0,
engagedSessions,0,0,0,0,
144,0,0,0,0,
6,0,0,0,0,
1,0,0,0,0,
,0,0,0,0,
activeUsers,0,0,0,0,
297,0,0,0,0,
